version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 228 ciObject found
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b76c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b76c4400
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetPatientPageRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalCreatePatientReqDto
instanceKlass com/hospital/hospitalserver/util/PageUtils
instanceKlass com/hospital/hospitalserver/domain/entity/HospitalUser
instanceKlass com/hospital/hospitalserver/domain/BaseDomain
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDoctorPageRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalGetDoctorPageReqDto
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDepartmentRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDepartmentPageRespDto
instanceKlass com/hospital/hospitalserver/domain/PageAndSizeDto
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetClinicRoomPageRespDto
instanceKlass com/hospital/hospitalserver/util/Response
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalGetClinicRoomPageReqDto
instanceKlass com/hospital/hospitalserver/mapper/HospitalUserMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalPatientMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalDoctorMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalDepartmentMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalClinicRoomMapper
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b4b7364000
instanceKlass com/hospital/hospitalserver/service/HospitalUserService
instanceKlass com/hospital/hospitalserver/service/HospitalPatientService
instanceKlass com/hospital/hospitalserver/service/HospitalDoctorService
instanceKlass com/hospital/hospitalserver/service/HospitalDepartmentService
instanceKlass com/hospital/hospitalserver/service/HospitalClinicRoomService
instanceKlass com/hospital/hospitalserver/mapping/HospitalPatientMappingImpl
instanceKlass com/hospital/hospitalserver/mapping/HospitalPatientMapping
instanceKlass com/hospital/hospitalserver/mapping/HospitalDepartmentMappingImpl
instanceKlass com/hospital/hospitalserver/mapping/HospitalDepartmentMapping
instanceKlass com/hospital/hospitalserver/exception/GlobalExceptionHandler
instanceKlass com/hospital/hospitalserver/controller/UserController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalPatientController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalDoctorController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalDepartmentController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalClinicRoomController
instanceKlass com/hospital/hospitalserver/config/WebConfiguration
instanceKlass com/hospital/hospitalserver/config/TokenInterceptor
instanceKlass com/hospital/hospitalserver/HospitalServerApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b70d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b70d0800
instanceKlass  @bci org/apache/ibatis/scripting/xmltags/DynamicSqlSource getBoundSql (Ljava/lang/Object;)Lorg/apache/ibatis/mapping/BoundSql; 88 <appendix> member <vmtarget> ; # org/apache/ibatis/scripting/xmltags/DynamicSqlSource$$Lambda+0x000001b4b70c3000
instanceKlass  @bci org/apache/ibatis/scripting/xmltags/TrimSqlNode$FilteredDynamicContext applyPrefix (Ljava/lang/StringBuilder;Ljava/lang/String;)V 57 <appendix> member <vmtarget> ; # org/apache/ibatis/scripting/xmltags/TrimSqlNode$FilteredDynamicContext$$Lambda+0x000001b4b70c2000
instanceKlass  @bci org/apache/ibatis/scripting/xmltags/TrimSqlNode$FilteredDynamicContext applyPrefix (Ljava/lang/StringBuilder;Ljava/lang/String;)V 41 <appendix> member <vmtarget> ; # org/apache/ibatis/scripting/xmltags/TrimSqlNode$FilteredDynamicContext$$Lambda+0x000001b4b70c0800
instanceKlass org/apache/ibatis/ognl/OgnlOps
instanceKlass org/apache/ibatis/ognl/internal/ClassCacheHandler
instanceKlass org/apache/ibatis/ognl/SimpleNode
instanceKlass org/apache/ibatis/ognl/NodeType
instanceKlass org/apache/ibatis/ognl/Token
instanceKlass org/apache/ibatis/ognl/OgnlParserTokenManager
instanceKlass org/apache/ibatis/ognl/JavaCharStream
instanceKlass org/apache/ibatis/ognl/OgnlParser$JJCalls
instanceKlass org/apache/ibatis/ognl/JJTOgnlParserState
instanceKlass org/apache/ibatis/ognl/Node
instanceKlass org/apache/ibatis/ognl/JavaSource
instanceKlass org/apache/ibatis/ognl/OgnlParser
instanceKlass org/apache/ibatis/ognl/OgnlParserConstants
instanceKlass org/apache/ibatis/ognl/OgnlParserTreeConstants
instanceKlass org/apache/ibatis/ognl/DefaultTypeConverter
instanceKlass org/apache/ibatis/ognl/TypeConverter
instanceKlass org/apache/ibatis/ognl/OgnlContext
instanceKlass org/apache/ibatis/ognl/Ognl
instanceKlass org/apache/ibatis/ognl/DefaultClassResolver
instanceKlass org/apache/ibatis/scripting/xmltags/OgnlMemberAccess
instanceKlass org/apache/ibatis/ognl/MemberAccess
instanceKlass org/apache/ibatis/scripting/xmltags/OgnlCache
instanceKlass com/hospital/hospitalserver/util/TokenUtils
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetPatientPageRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalCreatePatientReqDto
instanceKlass com/hospital/hospitalserver/util/PageUtils
instanceKlass com/hospital/hospitalserver/domain/entity/HospitalUser
instanceKlass com/hospital/hospitalserver/domain/BaseDomain
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDoctorPageRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalGetDoctorPageReqDto
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDepartmentRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDepartmentPageRespDto
instanceKlass com/hospital/hospitalserver/domain/PageAndSizeDto
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetClinicRoomPageRespDto
instanceKlass com/hospital/hospitalserver/util/Response
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalGetClinicRoomPageReqDto
instanceKlass com/hospital/hospitalserver/mapper/HospitalUserMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalPatientMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalDoctorMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalDepartmentMapper
instanceKlass com/hospital/hospitalserver/mapper/HospitalClinicRoomMapper
instanceKlass com/hospital/hospitalserver/service/HospitalUserService
instanceKlass com/hospital/hospitalserver/service/HospitalPatientService
instanceKlass com/hospital/hospitalserver/service/HospitalDoctorService
instanceKlass com/hospital/hospitalserver/service/HospitalDepartmentService
instanceKlass com/hospital/hospitalserver/service/HospitalClinicRoomService
instanceKlass com/hospital/hospitalserver/mapping/HospitalPatientMappingImpl
instanceKlass com/hospital/hospitalserver/mapping/HospitalPatientMapping
instanceKlass com/hospital/hospitalserver/mapping/HospitalDepartmentMappingImpl
instanceKlass com/hospital/hospitalserver/mapping/HospitalDepartmentMapping
instanceKlass com/hospital/hospitalserver/exception/GlobalExceptionHandler
instanceKlass com/hospital/hospitalserver/controller/UserController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalPatientController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalDoctorController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalDepartmentController
instanceKlass com/hospital/hospitalserver/controller/manager/HospitalClinicRoomController
instanceKlass com/hospital/hospitalserver/config/WebConfiguration
instanceKlass com/hospital/hospitalserver/config/TokenInterceptor
instanceKlass com/hospital/hospitalserver/HospitalServerApplication
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetPatientPageRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalCreatePatientReqDto
instanceKlass com/hospital/hospitalserver/util/PageUtils
instanceKlass com/hospital/hospitalserver/domain/entity/HospitalUser
instanceKlass com/hospital/hospitalserver/domain/BaseDomain
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDoctorPageRespDto
instanceKlass com/hospital/hospitalserver/domain/dto/request/HospitalGetDoctorPageReqDto
instanceKlass com/hospital/hospitalserver/domain/dto/response/HospitalGetDepartmentRespDto
